name,x,y,z
entry__exit_4_58,"[100.6, 100.6, 92.88, 100.6, 92.88, 92.88]","[-17.01, -11.75, -11.75, -17.01, -11.75, -17.01]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
entry_exit_7_455,"[120.12, 122.93, 120.16, 120.12, 123.0, 122.93]","[60.33, 64.5, 64.5, 60.33, 60.28, 64.5]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
entry_exit_stairs_544,"[46.24, 53.04, 53.04, 46.24, 53.04, 46.08]","[9.3, 9.3, 17.1, 9.3, 17.1, 16.96]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
entry_exit_591,"[107.77, 107.42, 103.53, 103.54, 107.77, 107.77, 103.54, 107.77, 103.53]","[10.18, 16.32, 16.7, 9.3, 8.9, 10.18, 9.3, 10.18, 16.7]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
exit_entry_1_1002,"[32.3, 36.34, 32.3, 32.3, 36.36, 36.34]","[-20.64, -11.79, -11.75, -20.64, -20.75, -11.79]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
exit_entry_ramp_1004,"[32.3, 30.31, 30.39, 32.3, 32.3, 30.31]","[-20.64, -11.75, -20.67, -20.64, -11.75, -11.75]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
escalator_and_entry_exit_1442,"[89.34, 89.54, 84.15, 89.34, 84.15, 84.15, 84.15, 89.54, 85.04, 76.6, 84.15, 85.04, 76.6, 76.59, 84.15, 92.88, 89.34, 89.48, 92.88, 92.88, 89.34, 89.54, 89.34, 92.88, 89.54, 92.88, 92.88]","[-17.41, -11.75, -14.7, -17.41, -14.7, -17.43, -14.7, -11.75, -11.75, -11.75, -14.7, -11.75, -11.75, -14.7, -14.7, -25.28, -17.41, -25.28, -25.28, -17.01, -17.41, -11.75, -17.41, -17.01, -11.75, -17.01, -11.75]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
SB-subway_entry_8358,"[133.0, 133.0, 127.8, 133.0, 127.8, 127.8]","[32.2, 41.03, 41.03, 32.2, 41.03, 32.2]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]"
Subway_Entrance_10424,"[133.0, 127.8, 127.8, 133.0, 127.78, 127.8, 133.0, 127.8, 127.78, 142.0, 133.0, 133.0, 142.0, 133.0, 133.0, 142.0, 133.0, 133.0, 133.0, 142.0, 142.0, 127.8, 127.8, 142.0, 127.8, 127.8, 142.0, 127.8, 142.0, 133.0, 127.8, 127.8, 142.0]","[-12.6, -21.1, -29.85, -12.6, -14.9, -21.1, -12.6, -12.6, -14.9, 50.0, 32.2, -12.6, 50.0, 41.03, 32.2, 50.0, 50.0, 41.03, -12.6, -55.7, 50.0, -43.0, -55.7, -55.7, -33.89, -43.0, -55.7, -29.85, -55.7, -12.6, -29.85, -33.89, -55.7]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]"
Subway_Entrance_1_10458,"[122.63, 118.48, 119.4, 125.51, 127.8, 127.8, 116.44, 122.63, 116.44, 117.51, 122.63, 116.44, 118.48, 122.63, 122.63, 118.48, 122.63, 117.51, 116.44, 122.63, 125.51, 127.8, 116.45, 116.44, 127.8, 116.44, 125.51]","[-48.75, -46.55, -48.75, -43.0, -43.0, -33.89, -41.9, -44.2, -35.22, -44.44, -44.2, -41.9, -46.55, -48.75, -44.2, -46.55, -44.2, -44.44, -35.22, -44.2, -43.0, -33.89, -33.81, -35.22, -33.89, -35.22, -43.0]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]"
